X1,X2,X3,X4,X5
1.174321856377043,0.4548099029526682,0.6737045910110349,1.0137447957170318,-3.4720813011952263
-0.6942659614808446,3.2503093404689727,-0.4351440551762472,1.357929538790721,-5.513229167345409
0.9570790596415069,-2.5409127368583486,0.7925506159648221,-1.3491233105903668,1.235302550410245
-1.4373138453364889,2.9163424202576413,-1.6272908368218046,1.79809506347452,-3.0519141066175015
-0.9993469621864064,1.6880833863459856,-2.2869385495770924,1.6437613130398974,0.4124944930597242
3.088030021389408,-1.984193738696815,3.3303840747731135,-0.18970887468983094,0.6635139090395055
-0.06335332510556979,-1.812351246639432,0.621553741749415,-1.4421772646834814,3.4642183888454534
1.049982533077817,-1.1109953261950114,0.8674193954426038,-0.4372708632654426,-1.501853945262079
1.0869610342963774,-2.069873088575105,1.7564531924219284,-1.0166291892584436,1.0523234762160347
0.2002664614414793,-0.15019644423739842,0.2578901747706084,-1.0441395310608825,-0.7076818452849605
-0.40064769581061543,1.4164126924003337,-1.9649392472173135,0.4124956319867552,-1.5615952069279124
-0.6182631829231265,0.010826184536228078,-0.8022218312894858,0.15387156475387956,1.8904914525069427
-2.025347712948117,1.794939929446748,-1.5216659703149182,1.0415164509874075,-0.9791327398891387
-0.021003745969958576,-0.8043167235150868,1.6941868683221608,-0.6122409179533184,0.6219098556662674
-1.2778915709326353,2.673000007624492,-2.0505093687280067,1.2092192400264496,-1.9304705515357936
0.3241204059444234,0.3592773667827627,0.7797575624417298,0.18524121236254734,-0.2855725638850781
-0.21418496090672523,-3.0167887868567282,0.3803802445735882,-1.5521658322603198,2.40309550910616
-0.9858578078423811,1.1826081808811097,-0.5402071197780951,0.5061971108424864,-0.4103900932516794
4.1392669271151235,-2.2907311436755293,2.759070283755096,-0.7886317408623436,-2.7921749373848344
1.2659866354003493,1.366964241213691,1.6376181905955722,0.3081523652050727,-3.5240061459574505
1.1265394325198415,-1.5725283517319384,0.815887803428206,-1.4525862748062086,1.2263566025416592
-1.0509609216604736,0.2798730679660486,-0.15729841109278986,-0.3100501044535618,1.2111371123624344
0.23636104237930722,1.920490896728988,0.7629678510064642,0.6918015712214124,-2.292874567426347
1.3253678832498899,-0.330617874745591,1.374654445064908,-0.12159798610469166,-1.3268350070462134
0.04367286150487526,-0.8432267837072873,-1.2888608438029694,-0.12293907496903932,2.077864496175395
3.923984068450676,-5.688951388652422,5.2010042898836355,-1.8921238273459648,1.5940572527136048
-0.7715906141856852,1.0440794858047127,0.562010679443899,0.5322625147479646,-0.30482568519557457
-1.8232698014526443,2.9931003051577845,-3.601949518920196,1.115631135339961,-1.3582946843973107
-0.9582148829878903,0.5388093298575609,-1.005559900169679,-1.026485247392415,0.4016847362952152
-0.5591103156524365,0.36847106694354104,-0.8624650645640728,0.5301933222265415,2.28937089932926
-2.6790749059571217,3.46525106592341,-2.9817930694116646,1.5179014797317443,-1.3215279562660458
